sin,avg_codisp
50.0987,0
50,1
50.0987,2
50.3943,1.825
50.8856,2.35
51.5708,3.05
52.4472,4.4
53.5112,3.625
54.7586,4.025
56.1847,5
57.7836,4.225
59.5492,4.85
61.4743,4.275
63.5516,5.3
65.7726,5.675
68.1288,5.25
70.6107,5.675
73.2087,5.7
75.9123,6.75
78.711,5.825
81.5938,5.025
84.5492,5.65
87.5655,7.025
90.6309,6.8
93.7333,8.275
96.8605,6.5
100,6.975
103.14,6.95
106.267,5.45
109.369,5.6
112.434,7.05
115.451,5.6
118.406,4.425
121.289,4.75
124.088,6.15
126.791,6
129.389,5.025
131.871,5.825
134.227,5.925
136.448,5.75
138.526,5.7
140.451,6.3
142.216,9.55
143.815,7.7
145.241,7.2
146.489,7.725
147.553,6.7
148.429,7.575
149.114,6.775
149.606,6.2
149.901,5.825
150,6.15
149.901,4.125
149.606,3.525
149.114,3.275
148.429,3.775
147.553,3.6
146.489,3.475
145.241,3.35
143.815,4.375
142.216,4.75
140.451,4.45
138.526,4.425
136.448,3.3
134.227,4.025
131.871,4.425
129.389,4.275
126.791,5.8
124.088,4.6
121.289,4.2
118.406,4.475
115.451,6.65
112.434,6.75
109.369,4.325
106.267,4.15
103.14,3.75
100,4.05
96.8605,3.9
93.7333,3.825
90.6309,4.175
87.5655,4.125
84.5492,4.125
81.5938,4.525
78.711,5.525
75.9123,4.65
73.2087,3.825
70.6107,3.925
68.1288,4.95
65.7726,4.6
63.5516,4.675
61.4743,3.925
59.5492,4.125
57.7836,4.775
56.1847,4.675
54.7586,4.275
53.5112,3.825
52.4472,4.125
51.5708,3.7
50.8856,3.45
50.3943,3.6
50.0987,3.325
50,2.625
50.0987,2.6
50.3943,2.325
50.8856,2.25
51.5708,2.5
52.4472,3.15
53.5112,2.55
54.7586,2.875
56.1847,3.625
57.7836,3.1
59.5492,2.8
61.4743,2.975
63.5516,3.325
65.7726,3.575
68.1288,3.025
70.6107,3.65
73.2087,3.55
75.9123,3.125
78.711,3.325
81.5938,3.275
84.5492,5.825
87.5655,3.525
90.6309,2.775
93.7333,3.35
96.8605,3.475
100,2.55
103.14,2.75
106.267,2.7
109.369,2.825
112.434,3.275
115.451,3.1
118.406,2.75
121.289,3.2
124.088,2.8
126.791,3.45
129.389,3.375
131.871,3.2
134.227,3.575
136.448,3.425
138.526,3.075
140.451,3.575
142.216,3.4
143.815,4.75
145.241,3.35
146.489,3.75
147.553,3.525
148.429,3.825
149.114,3.225
149.606,4
149.901,3.95
150,4.35
149.901,3.85
149.606,3.325
149.114,3
148.429,3.075
147.553,3.1
146.489,3.05
145.241,3.2
143.815,3.55
142.216,3.6
140.451,4.05
138.526,3.975
136.448,3.325
134.227,3.8
131.871,4.025
129.389,4.4
126.791,4.4
124.088,3.6
121.289,3.5
118.406,3.375
115.451,5.1
112.434,5.4
109.369,3.7
106.267,4.1
103.14,3.4
100,3.075
96.8605,3.3
93.7333,3.425
90.6309,3.2
87.5655,3.2
84.5492,3.4
81.5938,3.75
78.711,5.075
75.9123,4.1
73.2087,3.675
70.6107,3.325
68.1288,3.4
65.7726,3.7
63.5516,3.2
61.4743,3.175
59.5492,3.125
57.7836,3.825
56.1847,3.975
54.7586,3.85
53.5112,3.8
52.4472,3.6
51.5708,3.15
50.8856,3.15
50.3943,3.275
50.0987,2.875
50,2.675
50.0987,2.5
50.3943,2.525
50.8856,2.25
51.5708,2.975
52.4472,3.025
53.5112,2.6
54.7586,2.95
56.1847,3.65
57.7836,2.975
59.5492,2.9
61.4743,2.95
63.5516,3.175
65.7726,3.3
68.1288,3.125
70.6107,3.375
73.2087,3.55
75.9123,3.1
78.711,3.425
81.5938,3.3
84.5492,5.775
87.5655,3.7
90.6309,2.975
